city,year,month,day,temp_max,temp_min
さいたま,2017,1,1,5.8,14.0
さいたま,2017,1,2,5.2,12.7
さいたま,2017,1,3,6.4,13.1
さいたま,2017,1,4,7.0,14.0
さいたま,2017,1,5,5.7,9.5
さいたま,2017,1,6,3.5,9.1
さいたま,2017,1,7,2.1,8.7
さいたま,2017,1,8,2.1,6.0
さいたま,2017,1,9,7.6,12.6
さいたま,2017,1,10,7.6,12.0
さいたま,2017,1,11,6.4,10.6
さいたま,2017,1,12,3.9,11.1
さいたま,2017,1,13,3.5,10.8
さいたま,2017,1,14,0.9,6.1
さいたま,2017,1,15,-0.1,4.3
さいたま,2017,1,16,1.3,7.4
さいたま,2017,1,17,4.2,10.1
さいたま,2017,1,18,3.5,9.7
さいたま,2017,1,19,4.3,10.4
さいたま,2017,1,20,1.7,3.5
さいたま,2017,1,21,4.6,10.1
さいたま,2017,1,22,4.1,10.8
さいたま,2017,1,23,2.9,6.9
さいたま,2017,1,24,1.0,7.2
さいたま,2017,1,25,2.0,8.7
さいたま,2017,1,26,3.5,10.5
さいたま,2017,1,27,4.6,16.7
さいたま,2017,1,28,6.6,12.7
さいたま,2017,1,29,6.8,11.8
さいたま,2017,1,30,9.2,17.4
さいたま,2017,1,31,4.9,9.0
さいたま,2017,2,1,4.3,9.6
さいたま,2017,2,2,3.8,9.4
さいたま,2017,2,3,6.2,12.2
さいたま,2017,2,4,7.6,13.5
さいたま,2017,2,5,5.4,9.4
さいたま,2017,2,6,7.6,14.2
さいたま,2017,2,7,4.4,9.5
さいたま,2017,2,8,5.0,10.1
さいたま,2017,2,9,1.8,3.9
さいたま,2017,2,10,3.6,7.6
さいたま,2017,2,11,2.3,8.5
さいたま,2017,2,12,3.9,10.1
さいたま,2017,2,13,5.0,11.0
さいたま,2017,2,14,5.0,11.0
さいたま,2017,2,15,5.2,11.8
さいたま,2017,2,16,5.9,14.0
さいたま,2017,2,17,11.2,22.0
さいたま,2017,2,18,7.6,10.0
さいたま,2017,2,19,5.2,10.3
さいたま,2017,2,20,7.4,15.5
さいたま,2017,2,21,5.0,8.4
さいたま,2017,2,22,6.1,10.9
さいたま,2017,2,23,9.8,16.8
さいたま,2017,2,24,6.6,10.5
さいたま,2017,2,25,6.9,12.1
さいたま,2017,2,26,8.2,13.7
さいたま,2017,2,27,6.2,9.9
さいたま,2017,2,28,5.5,10.0
さいたま,2017,3,1,6.4,10.7
さいたま,2017,3,2,6.5,8.2
さいたま,2017,3,3,7.2,14.0
さいたま,2017,3,4,7.9,14.4
さいたま,2017,3,5,9.1,15.4
さいたま,2017,3,6,8.6,11.6
さいたま,2017,3,7,5.9,9.9
さいたま,2017,3,8,4.5,11.0
さいたま,2017,3,9,6.3,13.2
さいたま,2017,3,10,7.1,12.9
さいたま,2017,3,11,7.4,13.0
さいたま,2017,3,12,6.9,12.2
さいたま,2017,3,13,7.9,11.1
さいたま,2017,3,14,8.1,11.1
さいたま,2017,3,15,5.5,7.6
さいたま,2017,3,16,7.4,14.4
さいたま,2017,3,17,8.4,14.2
さいたま,2017,3,18,9.1,14.9
さいたま,2017,3,19,10.4,17.3
さいたま,2017,3,20,12.3,17.7
さいたま,2017,3,21,9.3,13.1
さいたま,2017,3,22,8.9,13.6
さいたま,2017,3,23,8.4,14.2
さいたま,2017,3,24,7.6,11.9
さいたま,2017,3,25,7.5,12.4
さいたま,2017,3,26,5.5,7.8
さいたま,2017,3,27,5.3,9.5
さいたま,2017,3,28,8.2,13.3
さいたま,2017,3,29,8.7,13.8
さいたま,2017,3,30,11.0,18.0
さいたま,2017,3,31,8.7,11.8
さいたま,2017,4,1,6.5,9.0
さいたま,2017,4,2,8.4,13.4
さいたま,2017,4,3,9.4,15.3
さいたま,2017,4,4,11.0,17.3
さいたま,2017,4,5,13.8,21.2
さいたま,2017,4,6,15.7,20.9
さいたま,2017,4,7,18.1,22.1
さいたま,2017,4,8,14.2,15.6
さいたま,2017,4,9,13.8,15.7
さいたま,2017,4,10,10.8,15.4
さいたま,2017,4,11,7.5,10.6
さいたま,2017,4,12,13.7,19.5
さいたま,2017,4,13,11.5,16.6
さいたま,2017,4,14,14.0,22.0
さいたま,2017,4,15,16.8,23.3
さいたま,2017,4,16,18.4,26.4
さいたま,2017,4,17,18.0,25.4
さいたま,2017,4,18,19.1,26.5
さいたま,2017,4,19,16.5,24.5
さいたま,2017,4,20,15.5,20.0
さいたま,2017,4,21,15.3,18.9
さいたま,2017,4,22,14.3,18.4
さいたま,2017,4,23,13.9,19.3
さいたま,2017,4,24,14.7,19.6
さいたま,2017,4,25,15.7,21.1
さいたま,2017,4,26,16.1,19.7
さいたま,2017,4,27,15.6,20.0
さいたま,2017,4,28,14.9,21.3
さいたま,2017,4,29,15.3,22.9
さいたま,2017,4,30,17.1,24.7
さいたま,2017,5,1,16.1,22.9
さいたま,2017,5,2,16.6,22.3
さいたま,2017,5,3,16.6,22.9
さいたま,2017,5,4,18.1,23.0
さいたま,2017,5,5,19.9,26.1
さいたま,2017,5,6,21.6,27.9
さいたま,2017,5,7,19.9,25.1
さいたま,2017,5,8,20.5,29.0
さいたま,2017,5,9,19.0,22.5
さいたま,2017,5,10,16.5,17.8
さいたま,2017,5,11,21.2,27.6
さいたま,2017,5,12,21.6,28.4
さいたま,2017,5,13,17.7,20.2
さいたま,2017,5,14,18.0,20.1
さいたま,2017,5,15,17.4,20.5
さいたま,2017,5,16,18.9,23.3
さいたま,2017,5,17,16.8,18.5
さいたま,2017,5,18,18.1,23.2
さいたま,2017,5,19,20.1,27.0
さいたま,2017,5,20,22.4,30.5
さいたま,2017,5,21,24.2,32.1
さいたま,2017,5,22,24.1,31.5
さいたま,2017,5,23,22.7,28.3
さいたま,2017,5,24,21.9,25.4
さいたま,2017,5,25,20.3,22.5
さいたま,2017,5,26,18.1,19.3
さいたま,2017,5,27,19.4,22.6
さいたま,2017,5,28,21.0,26.7
さいたま,2017,5,29,21.8,28.2
さいたま,2017,5,30,23.8,31.1
さいたま,2017,5,31,24.0,29.0
